"group","subgroup","name","link"
"Other Raw Materials","","Carbon Nanotubes","/wiki/Carbon_Nanotubes"
"Other Raw Materials","","Larval Core","/wiki/Larval_Core"
"Other Raw Materials","","Hypnotic Eye","/wiki/Hypnotic_Eye"
"Baits","","Creature Pellets","/wiki/Creature_Pellets"
"Raw Ingredient","Animal Derived Ingredients","Bone Nuggets","/wiki/Bone_Nuggets"
"Raw Ingredient","Animal Derived Ingredients","Chewy Wires","/wiki/Chewy_Wires"
"Raw Ingredient","Animal Derived Ingredients","Crab 'Apple'","/wiki/Crab_%27Apple%27"
"Raw Ingredient","Animal Derived Ingredients","Foraged Mushrooms","/wiki/Foraged_Mushrooms"
"Raw Ingredient","Animal Derived Ingredients","Leopard-Fruit","/wiki/Leopard-Fruit"
"Raw Ingredient","Animal Derived Ingredients","Regis Grease","/wiki/Regis_Grease"
"Raw Ingredient","Animal Derived Ingredients","Sticky 'Honey'","/wiki/Sticky_%27Honey%27"
"Raw Ingredient","Dairy","Craw Milk","/wiki/Craw_Milk"
"Raw Ingredient","Dairy","Fresh Milk","/wiki/Fresh_Milk"
"Raw Ingredient","Dairy","Warm Proto-Milk","/wiki/Warm_Proto-Milk"
"Raw Ingredient","Dairy","Wild Milk","/wiki/Wild_Milk"
"Raw Ingredient","Eggs","Creature Egg","/wiki/Creature_Egg"
"Raw Ingredient","Eggs","Giant Egg","/wiki/Giant_Egg"
"Raw Ingredient","Eggs","Tall Eggs","/wiki/Tall_Eggs"
"Raw Ingredient","Meats","Crunchy Wings","/wiki/Crunchy_Wings"
"Raw Ingredient","Meats","Crystal Flesh","/wiki/Crystal_Flesh"
"Raw Ingredient","Meats","Diplo Chunks","/wiki/Diplo_Chunks"
"Raw Ingredient","Meats","Dirty Meat","/wiki/Dirty_Meat"
"Raw Ingredient","Meats","Feline Liver","/wiki/Feline_Liver"
"Raw Ingredient","Meats","Fiendish Roe","/wiki/Fiendish_Roe"
"Raw Ingredient","Meats","Latticed Sinew","/wiki/Latticed_Sinew"
"Raw Ingredient","Meats","Leg Meat","/wiki/Leg_Meat"
"Raw Ingredient","Meats","Lumpy Brainstem","/wiki/Lumpy_Brainstem"
"Raw Ingredient","Meats","Meaty Chunks","/wiki/Meaty_Chunks"
"Raw Ingredient","Meats","Meaty Wings","/wiki/Meaty_Wings"
"Raw Ingredient","Meats","Offal Sac","/wiki/Offal_Sac"
"Raw Ingredient","Meats","ProtoSausage","/wiki/ProtoSausage"
"Raw Ingredient","Meats","Raw Steak","/wiki/Raw_Steak"
"Raw Ingredient","Meats","Salty Fingers","/wiki/Salty_Fingers"
"Raw Ingredient","Meats","Scaly Meat","/wiki/Scaly_Meat"
"Raw Ingredient","Meats","Scooped Innards","/wiki/Scooped_Innards"
"Raw Ingredient","Meats","Strider Sausage","/wiki/Strider_Sausage"
"Raw Ingredient","Crops (Vegetables/Fruits)","Aloe Flesh","/wiki/Aloe_Flesh"
"Raw Ingredient","Crops (Vegetables/Fruits)","Cactus Nectar","/wiki/Cactus_Nectar"
"Raw Ingredient","Crops (Vegetables/Fruits)","Fireberry","/wiki/Fireberry"
"Raw Ingredient","Crops (Vegetables/Fruits)","Frozen Tubers","/wiki/Frozen_Tubers"
"Raw Ingredient","Crops (Vegetables/Fruits)","Glass Grains","/wiki/Glass_Grains"
"Raw Ingredient","Crops (Vegetables/Fruits)","Grahberry","/wiki/Grahberry"
"Raw Ingredient","Crops (Vegetables/Fruits)","Heptaploid Wheat","/wiki/Heptaploid_Wheat"
"Raw Ingredient","Crops (Vegetables/Fruits)","Hexaberry","/wiki/Hexaberry"
"Raw Ingredient","Crops (Vegetables/Fruits)","Impulse Beans","/wiki/Impulse_Beans"
"Raw Ingredient","Crops (Vegetables/Fruits)","Jade Peas","/wiki/Jade_Peas"
"Raw Ingredient","Crops (Vegetables/Fruits)","Kelp Rice","/wiki/Kelp_Rice"
"Raw Ingredient","Crops (Vegetables/Fruits)","Marrow Flesh","/wiki/Marrow_Flesh"
"Raw Ingredient","Crops (Vegetables/Fruits)","Non-Toxic Mushroom","/wiki/Non-Toxic_Mushroom"
"Raw Ingredient","Crops (Vegetables/Fruits)","Pilgrimberry","/wiki/Pilgrimberry"
"Raw Ingredient","Crops (Vegetables/Fruits)","Pulpy Roots","/wiki/Pulpy_Roots"
"Raw Ingredient","Crops (Vegetables/Fruits)","Sievert Beans","/wiki/Sievert_Beans"
"Raw Ingredient","Crops (Vegetables/Fruits)","Solartillo","/wiki/Solartillo"
"Raw Ingredient","Crops (Vegetables/Fruits)","Steamed Vegetables","/wiki/Steamed_Vegetables"
"Raw Ingredient","Crops (Vegetables/Fruits)","Sweetroot","/wiki/Sweetroot"
"Raw Ingredient","Crops (Vegetables/Fruits)","Wild Yeast","/wiki/Wild_Yeast"
"Raw Ingredient","Other","Meat Flakes","/wiki/Meat_Flakes"
"Raw Ingredient","Other","Silicon Egg","/wiki/Silicon_Egg"
"Edible Products (B)","Batters","Cake Batter","/wiki/Cake_Batter"
"Edible Products (B)","Batters","Proto-Batter","/wiki/Proto-Batter"
"Edible Products (B)","Batters","Thick, Sweet Batter","/wiki/Thick,_Sweet_Batter"
"Edible Products (B)","Batters","Wailing Batter","/wiki/Wailing_Batter"
"Edible Products (B)","Batters","Extra-Fluffy Batter","/wiki/Extra-Fluffy_Batter"
"Edible Products (B)","Batters","Writhing, Roiling Batter","/wiki/Writhing,_Roiling_Batter"
"Edible Products (B)","Bread","Bread","/wiki/Bread"
"Edible Products (B)","Butters","Churned Butter","/wiki/Churned_Butter"
"Edible Products (B)","Butters","Proto-Butter","/wiki/Proto-Butter"
"Edible Products (B)","Butters","Sweetened Butter","/wiki/Sweetened_Butter"
"Edible Products (B)","Butters","Sweetened Proto-Butter","/wiki/Sweetened_Proto-Butter"
"Edible Products (B)","Butters","Honey Butter","/wiki/Honey_Butter"
"Edible Products (B)","Butters","Honied Proto-Butter","/wiki/Honied_Proto-Butter"
"Edible Products (B)","Butters","Gooey ProtoButter","/wiki/Gooey_ProtoButter"
"Edible Products (B)","Butters","Gooey Butter","/wiki/Gooey_Butter"
"Edible Products (B)","Butters","Tangy Cheese","/wiki/Tangy_Cheese"
"Edible Products (B)","Butters","ProtoCheese","/wiki/ProtoCheese"
"Edible Products (C)","Cakes","Glittering Honey Cake","/wiki/Glittering_Honey_Cake"
"Edible Products (C)","Cakes","Questionably Sweet Cake","/wiki/Questionably_Sweet_Cake"
"Edible Products (C)","Cakes","Chocolate Cake","/wiki/Chocolate_Cake"
"Edible Products (C)","Cakes","Caramel-Encrusted Cake","/wiki/Caramel-Encrusted_Cake"
"Edible Products (C)","Cakes","Spiced ‘Apple’ Cake","/wiki/Spiced_%27Apple%27_Cake"
"Edible Products (C)","Cakes","Traditional Cake","/wiki/Traditional_Cake"
"Edible Products (C)","Cakes","Ever-Boiling Cake","/wiki/Ever-Boiling_Cake"
"Edible Products (C)","Cakes","Perpetual Cake","/wiki/Perpetual_Cake"
"Edible Products (C)","Cakes","Honied Angel Cake","/wiki/Honied_Angel_Cake"
"Edible Products (C)","Cakes","Extra-Fluffy Cream Cake","/wiki/Extra-Fluffy_Cream_Cake"
"Edible Products (C)","Cakes","Fluffy Caramel Delight","/wiki/Fluffy_Caramel_Delight"
"Edible Products (C)","Cakes","Angelic Fruitcake","/wiki/Angelic_Fruitcake"
"Edible Products (C)","Cakes","Soft and Spiky Surprise","/wiki/Soft_and_Spiky_Surprise"
"Edible Products (C)","Cakes","Jam Fluffer","/wiki/Jam_Fluffer"
"Edible Products (C)","Cakes","Burning Jam Fluffer","/wiki/Burning_Jam_Fluffer"
"Edible Products (C)","Cakes","Perpetual Jam Fluffer","/wiki/Perpetual_Jam_Fluffer"
"Edible Products (C)","Cakes","Soft Custard Fancy","/wiki/Soft_Custard_Fancy"
"Edible Products (C)","Cakes","Monstrous Honey Cake","/wiki/Monstrous_Honey_Cake"
"Edible Products (C)","Cakes","Honied Proto-Cake","/wiki/Honied_Proto-Cake"
"Edible Products (C)","Cakes (Blob)","Honey-Soaked Fancy","/wiki/Honey-Soaked_Fancy"
"Edible Products (C)","Cakes (Blob)","Sweet Cream Dreams","/wiki/Sweet_Cream_Dreams"
"Edible Products (C)","Cakes (Blob)","Gooey Chocolate Cake","/wiki/Gooey_Chocolate_Cake"
"Edible Products (C)","Cakes (Blob)","Gooey Caramel Cake","/wiki/Gooey_Caramel_Cake"
"Edible Products (C)","Cakes (Blob)","Gooey Fruit Surprise","/wiki/Gooey_Fruit_Surprise"
"Edible Products (C)","Cakes (Blob)","Honied Throat-Sticker","/wiki/Honied_Throat-Sticker"
"Edible Products (C)","Cakes (Blob)","Jam Oozers","/wiki/Jam_Oozers"
"Edible Products (C)","Cakes (Blob)","Gooey Mouthburner","/wiki/Gooey_Mouthburner"
"Edible Products (C)","Cakes (Blob)","Perpetual Honeycake","/wiki/Perpetual_Honeycake"
"Edible Products (C)","Cakes (Blob)","Gooey Custard Fancy","/wiki/Gooey_Custard_Fancy"
"Edible Products (C)","Cakes (Blob)","Salt-Laced Honey Cake","/wiki/Salt-Laced_Honey_Cake"
"Edible Products (C)","Cakes (Blob)","Starbirth Delight","/wiki/Starbirth_Delight"
"Edible Products (C)","Cakes (Blob)","Gooey Honey Puff","/wiki/Gooey_Honey_Puff"
"Edible Products (C)","Cakes (Evil)","Doomed Cream Cake","/wiki/Doomed_Cream_Cake"
"Edible Products (C)","Cakes (Evil)","Wailing Caramel Cake","/wiki/Wailing_Caramel_Cake"
"Edible Products (C)","Cakes (Evil)","'Apple’ Cake of Lost Souls","/wiki/%27Apple%27_Cake_of_Lost_Souls"
"Edible Products (C)","Cakes (Evil)","Choking Monstrosity Cake","/wiki/Choking_Monstrosity_Cake"
"Edible Products (C)","Cakes (Evil)","Appalling Jam Sponge","/wiki/Appalling_Jam_Sponge"
"Edible Products (C)","Cakes (Evil)","Cake of Burning Dread","/wiki/Cake_of_Burning_Dread"
"Edible Products (C)","Cakes (Evil)","Cake of Glass","/wiki/Cake_of_Glass"
"Edible Products (C)","Cakes (Evil)","Tortured Honey Cake","/wiki/Tortured_Honey_Cake"
"Edible Products (C)","Cakes (Evil)","Itching, Creeping Honey Sponge","/wiki/Itching,_Creeping_Honey_Sponge"
