"id","name","id_group","id_subgroup","name_lacale","link"
"1","Carbon Nanotubes","7","1","","/wiki/Carbon_Nanotubes"
"2","Larval Core","7","1","","/wiki/Larval_Core"
"3","Hypnotic Eye","7","1","","/wiki/Hypnotic_Eye"
"4","Creature Pellets","1","1","","/wiki/Creature_Pellets"
"5","Bone Nuggets","8","2","","/wiki/Bone_Nuggets"
"6","Chewy Wires","8","2","","/wiki/Chewy_Wires"
"7","Crab 'Apple'","8","2","","/wiki/Crab_%27Apple%27"
"8","Foraged Mushrooms","8","2","","/wiki/Foraged_Mushrooms"
"9","Leopard-Fruit","8","2","","/wiki/Leopard-Fruit"
"10","Regis Grease","8","2","","/wiki/Regis_Grease"
"11","Sticky 'Honey'","8","2","","/wiki/Sticky_%27Honey%27"
"12","Craw Milk","8","15","","/wiki/Craw_Milk"
"13","Fresh Milk","8","15","","/wiki/Fresh_Milk"
"14","Warm Proto-Milk","8","15","","/wiki/Warm_Proto-Milk"
"15","Wild Milk","8","15","","/wiki/Wild_Milk"
"16","Creature Egg","8","18","","/wiki/Creature_Egg"
"17","Giant Egg","8","18","","/wiki/Giant_Egg"
"18","Tall Eggs","8","18","","/wiki/Tall_Eggs"
"19","Crunchy Wings","8","25","","/wiki/Crunchy_Wings"
"20","Crystal Flesh","8","25","","/wiki/Crystal_Flesh"
"21","Diplo Chunks","8","25","","/wiki/Diplo_Chunks"
"22","Dirty Meat","8","25","","/wiki/Dirty_Meat"
"23","Feline Liver","8","25","","/wiki/Feline_Liver"
"24","Fiendish Roe","8","25","","/wiki/Fiendish_Roe"
"25","Latticed Sinew","8","25","","/wiki/Latticed_Sinew"
"26","Leg Meat","8","25","","/wiki/Leg_Meat"
"27","Lumpy Brainstem","8","25","","/wiki/Lumpy_Brainstem"
"28","Meaty Chunks","8","25","","/wiki/Meaty_Chunks"
"29","Meaty Wings","8","25","","/wiki/Meaty_Wings"
"30","Offal Sac","8","25","","/wiki/Offal_Sac"
"31","ProtoSausage","8","25","","/wiki/ProtoSausage"
"32","Raw Steak","8","25","","/wiki/Raw_Steak"
"33","Salty Fingers","8","25","","/wiki/Salty_Fingers"
"34","Scaly Meat","8","25","","/wiki/Scaly_Meat"
"35","Scooped Innards","8","25","","/wiki/Scooped_Innards"
"36","Strider Sausage","8","25","","/wiki/Strider_Sausage"
"37","Aloe Flesh","8","12","","/wiki/Aloe_Flesh"
"38","Cactus Nectar","8","12","","/wiki/Cactus_Nectar"
"39","Fireberry","8","12","","/wiki/Fireberry"
"40","Frozen Tubers","8","12","","/wiki/Frozen_Tubers"
"41","Glass Grains","8","12","","/wiki/Glass_Grains"
"42","Grahberry","8","12","","/wiki/Grahberry"
"43","Heptaploid Wheat","8","12","","/wiki/Heptaploid_Wheat"
"44","Hexaberry","8","12","","/wiki/Hexaberry"
"45","Impulse Beans","8","12","","/wiki/Impulse_Beans"
"46","Jade Peas","8","12","","/wiki/Jade_Peas"
"47","Kelp Rice","8","12","","/wiki/Kelp_Rice"
"48","Marrow Flesh","8","12","","/wiki/Marrow_Flesh"
"49","Non-Toxic Mushroom","8","12","","/wiki/Non-Toxic_Mushroom"
"50","Pilgrimberry","8","12","","/wiki/Pilgrimberry"
"51","Pulpy Roots","8","12","","/wiki/Pulpy_Roots"
"52","Sievert Beans","8","12","","/wiki/Sievert_Beans"
"53","Solartillo","8","12","","/wiki/Solartillo"
"54","Steamed Vegetables","8","12","","/wiki/Steamed_Vegetables"
"55","Sweetroot","8","12","","/wiki/Sweetroot"
"56","Wild Yeast","8","12","","/wiki/Wild_Yeast"
"57","Meat Flakes","8","28","","/wiki/Meat_Flakes"
"58","Silicon Egg","8","28","","/wiki/Silicon_Egg"
"59","Cake Batter","2","3","","/wiki/Cake_Batter"
"60","Proto-Batter","2","3","","/wiki/Proto-Batter"
"61","Thick, Sweet Batter","2","3","","/wiki/Thick,_Sweet_Batter"
"62","Wailing Batter","2","3","","/wiki/Wailing_Batter"
"63","Extra-Fluffy Batter","2","3","","/wiki/Extra-Fluffy_Batter"
"64","Writhing, Roiling Batter","2","3","","/wiki/Writhing,_Roiling_Batter"
"65","Bread","2","4","","/wiki/Bread"
"66","Churned Butter","2","5","","/wiki/Churned_Butter"
"67","Proto-Butter","2","5","","/wiki/Proto-Butter"
"68","Sweetened Butter","2","5","","/wiki/Sweetened_Butter"
"69","Sweetened Proto-Butter","2","5","","/wiki/Sweetened_Proto-Butter"
"70","Honey Butter","2","5","","/wiki/Honey_Butter"
"71","Honied Proto-Butter","2","5","","/wiki/Honied_Proto-Butter"
"72","Gooey ProtoButter","2","5","","/wiki/Gooey_ProtoButter"
"73","Gooey Butter","2","5","","/wiki/Gooey_Butter"
"74","Tangy Cheese","2","5","","/wiki/Tangy_Cheese"
"75","ProtoCheese","2","5","","/wiki/ProtoCheese"
"76","Glittering Honey Cake","3","6","","/wiki/Glittering_Honey_Cake"
"77","Questionably Sweet Cake","3","6","","/wiki/Questionably_Sweet_Cake"
"78","Chocolate Cake","3","6","","/wiki/Chocolate_Cake"
"79","Caramel-Encrusted Cake","3","6","","/wiki/Caramel-Encrusted_Cake"
"80","Spiced ‘Apple’ Cake","3","6","","/wiki/Spiced_%27Apple%27_Cake"
